"Date","Number Slaughtered ;  CATTLE (excl. calves) ;  Total (State) ;...2","Number Slaughtered ;  CATTLE (excl. calves) ;  New South Wales ;...3","Number Slaughtered ;  CATTLE (excl. calves) ;  Victoria ;...4","Number Slaughtered ;  CATTLE (excl. calves) ;  Queensland ;...5","Number Slaughtered ;  CATTLE (excl. calves) ;  South Australia ;...6","Number Slaughtered ;  CATTLE (excl. calves) ;  Western Australia ;...7","Number Slaughtered ;  CATTLE (excl. calves) ;  Tasmania ;...8","Number Slaughtered ;  CATTLE (excl. calves) ;  Northern Territory ;","Number Slaughtered ;  CATTLE (excl. calves) ;  Australian Capital Territory ;"
1972-09-01,"1712.8","475.1","469.2","501.1","77","108.5","46.1","31.3","4.5"
1972-12-01,"1550.4","479.4","500.9","301.60000000000002","85.9","114.7","48.7","14.5","4.5999999999999996"
1973-03-01,"1774.5","556.79999999999995","534.4","388.7","93.2","124.9","64.8","6.4","5.4"
1973-06-01,"1796.1","559.79999999999995","450.7","484.2","80.8","114.8","75.2","24.3","6.2"
1973-09-01,"1929","527.1","529","523.6","92.4","148.19999999999999","71.900000000000006","30.8","6.1"
1973-12-01,"1586","441.3","473.9","369.5","83.9","139.30000000000001","54.7","18.100000000000001","5.4"
1974-03-01,"1233.9000000000001","377.9","391.7","223.3","74.5","102.3","52.3","6.3","5.6"
1974-06-01,"1316.1","369.7","354.8","371","65.3","87.8","51","11","5.5"
1974-09-01,"1338","424.2","370.2","275.60000000000002","65.2","132.1","40.5","24.1","6.2"
1974-12-01,"1857.1","524.20000000000005","493","506.1","98.1","150.30000000000001","58.4","20.5","6.3"
1975-03-01,"1718","533.70000000000005","483.8","390.2","113.7","122.1","60.6","6.5","7.4"
1975-06-01,"2002.4","601.9","516.20000000000005","568","111.8","121.2","65.099999999999994","10.199999999999999","7.9"
1975-09-01,"2065","623.6","484.9","571.70000000000005","112","178.4","59.5","27.8","7.3"
1975-12-01,"1929.9","627","503.7","445.1","99.3","169.3","65.2","14","6.4"
1976-03-01,"2107.3000000000002","652","602","451.8","125.6","185","74.8","7.9","8.1"
1976-06-01,"2404.3000000000002","697.1","637","616.20000000000005","133.4","213","84","15.1","8.6"
1976-09-01,"2350.8000000000002","687.5","599.79999999999995","611.20000000000005","131.5","219.1","63","31.2","7.4"
1976-12-01,"2075.5","638.70000000000005","549.29999999999995","464.2","131.6","206.4","59.8","18.8","6.6"
1977-03-01,"2411.1","807.5","600.20000000000005","556.6","148.1","210.5","73.400000000000006","7.6","7.2"
1977-06-01,"2661.3","862.1","611.20000000000005","684.9","167.9","208.7","88.6","29.1","8.8000000000000007"
1977-09-01,"2723.9","852.8","676","715.6","162.30000000000001","201.5","68.099999999999994","39.700000000000003","8"
1977-12-01,"2531.1","784.5","702.5","558.9","171.6","204.7","68.900000000000006","32.4","7.7"
1978-03-01,"2487.3000000000002","803.1","698.9","529.5","172","186.9","77.8","10.3","8.6999999999999993"
1978-06-01,"2692.1","848","606.4","783.7","138.19999999999999","184.5","79","43.1","9.4"
1978-09-01,"2521.5","760.2","497.3","821.3","133.30000000000001","194.3","56.4","49.9","8.8000000000000007"
1978-12-01,"2457.8000000000002","766.3","542.9","691.5","165.9","190.9","56.2","35.4","8.8000000000000007"
1979-03-01,"2463.4","808.5","584.4","655.4","166","169.4","58.9","13.1","7.9"
1979-06-01,"2083.9","562.6","398.8","765.9","102.5","150.9","55.3","41.4","6.4"
1979-09-01,"1917.5","475.2","332.7","722.8","104.6","171.1","36.700000000000003","68.400000000000006","5.9"
1979-12-01,"1797.3","570.1","395.2","469.4","120.9","149.80000000000001","40.6","42.6","8.6999999999999993"
1980-03-01,"1628.5","578.6","338.6","365.9","127.7","131.1","55","22.3","9.4"
1980-06-01,"2008.1","539.4","407.2","719.4","84.7","131.4","46.2","72","7.8"
1980-09-01,"2007.9","452.6","369.3","724.6","123.1","187.2","35.299999999999997","107.2","8.4"
1980-12-01,"1675.8","507.9","423.2","363.4","131","151.4","41.6","48.7","8.6999999999999993"
1981-03-01,"1439.8","418.5","447.2","259.8","107.8","139.69999999999999","52","6.8","8.1"
1981-06-01,"1849.5","484.5","430.3","548.79999999999995","111","154.5","53.1","56.9","10.4"
1981-09-01,"1757.9","352.1","337.5","678.1","107.3","167.6","38","68.8","8.5"
1981-12-01,"1604.4","371.7","383.3","500.6","121.2","147.19999999999999","41.9","29.6","8.9"
1982-03-01,"1813.4","456.2","515.70000000000005","452.5","150.80000000000001","160.69999999999999","59.5","6.1","11.9"
1982-06-01,"2042.6","460.6","447.4","726.8","125.9","161.19999999999999","58.6","52.5","9.6999999999999993"
1982-09-01,"2139.8000000000002","482.3","468.7","699.6","162.1","194.8","45.4","82.1","4.5999999999999996"
1982-12-01,"1794.6","501.5","461.8","413.9","157.9","160.5","56.9","40.299999999999997","1.9"
1983-03-01,"1743.8","476.3","513.70000000000005","407.9","134.6","138.6","61.8","5.4","5.4"
1983-06-01,"1694.4","413.5","309.8","655.9","83.9","129.4","51.7","45.4","4.8"
1983-09-01,"1771.8","368.6","287.3","702.4","116.6","169","34.700000000000003","87.1","6.2"
1983-12-01,"1435","364.7","307.60000000000002","458.9","107.3","121.7","34","34","6.8"
1984-03-01,"1330.7","331.3","326.60000000000002","431.1","85.4","99.9","41.7","6.6","8"
1984-06-01,"1492.9","326.89999999999998","299","585.4","86.6","105.8","43.3","38.6","7.4"
1984-09-01,"1530.4","311.3","303","569.5","100.5","150.9","30.2","58.5","6.6"
1984-12-01,"1253.8","306.60000000000002","290.39999999999998","385.6","88.6","115.3","34.4","26.8","6"
1985-03-01,"1388.9","353.9","354.3","424.2","96.6","107.2","39.9","7.1","5.6"
1985-06-01,"1650.3","336.3","299","713","100.9","124.3","42.6","29.5","4.7"
1985-09-01,"1513.7","309.5","278.8","607.9","100.9","136.9","28.4","46.8","4.7"
1985-12-01,"1405.1","381.9","336.2","410.5","101.4","110","32.299999999999997","25.9","6.9"
1986-03-01,"1498.7","408.9","350.8","487.9","105.2","93.3","39","6.6","7"
1986-06-01,"1739.2","419.1","333.1","700.2","83.2","108.4","43.5","43.8","7.8"
1986-09-01,"1722.6","371.2","323.39999999999998","714.5","100","122","32.9","51.1","7.4"
1986-12-01,"1650.7","428.5","359.2","545","118.1","123.4","40.1","29.8","6.7"
1987-03-01,"1599.9","455.9","361","502.7","109.8","112.7","46.2","4.8","6.6"
1987-06-01,"1790.2","455.3","330.7","692.3","102.3","111.4","53.5","37.200000000000003","7.5"
1987-09-01,"1733","432.1","285.89999999999998","686.7","94.3","129.6","36.799999999999997","60.4","7.1"
1987-12-01,"1737.3","495.2","350.2","559.9","118.1","130.19999999999999","41.2","34.700000000000003","8.1"
1988-03-01,"1761.9","528.6","380.4","547.79999999999995","121.1","116.8","53.6","5.4","8.3000000000000007"
1988-06-01,"1694.8","391.5","319.89999999999998","686.2","91.5","105.1","50.3","42.8","7.5"
1988-09-01,"1670.7","408.8","302","643.79999999999995","78.599999999999994","125.3","31.2","73.099999999999994","7.8"
1988-12-01,"1569.1","422.9","344","502.2","109.8","114.1","37.6","30.9","7.6"
1989-03-01,"1436.8","405.1","331.6","440","106.5","100.6","40.1","4.4000000000000004","8.5"
1989-06-01,"1594.7","405.5","322","576.1","89.8","106.7","52.3","33.799999999999997","8.3000000000000007"
1989-09-01,"1747","427.5","329","641.6","107.1","136.19999999999999","41","57.2","7.4"
1989-12-01,"1732.4","485.8","347.1","568.79999999999995","111","131.19999999999999","42.7","36.200000000000003","9.6"
1990-03-01,"1713","525.20000000000005","341.7","548.5","114","116.6","51.5","5.9","9.6"
1990-06-01,"1753.1","461","392.1","575.20000000000005","100.8","110.6","56.6","49","7.8"
1990-09-01,"1870.5","455.3","364.8","704","98.7","129.69999999999999","35.799999999999997","74","8.1999999999999993"
1990-12-01,"1868.8","518.79999999999995","418.8","644.9","96.6","114.5","41.4","25.2","8.6"
1991-03-01,"1643.3","466.2","423.5","481.9","100.1","105.8","55.9","2.8","7"
1991-06-01,"1966.3","524.70000000000005","406.3","741.2","90.9","90.5","58.2","45.8","8.6999999999999993"
1991-09-01,"1891.2","470.3","313.3","810.4","82.6","110.6","34.4","64.7","4.8"
1991-12-01,"1884.3","524.9","408.5","648.20000000000005","115.9","116.3","45.4","17.399999999999999","7.7"
1992-03-01,"1858.7","525.29999999999995","467.7","585.29999999999995","105","106","57.6","3.7","8"
1992-06-01,"2015.8","557","397.9","755.5","92.3","90.9","60.9","52.9","8.3000000000000007"
1992-09-01,"1945.9","516.9","316.89999999999998","804.4","90.1","120.3","35.1","54.6","7.7"
1992-12-01,"1892.9","505.9","381.9","698.6","115.8","126.4","45.5","11.8","6.9"
1993-03-01,"1707.8","493.7","344.1","576.1","107.5","120.3","54.1","3.6","8.3000000000000007"
1993-06-01,"1896.1","541.6","323","772.4","94.9","85.4","54.7","14.1","10"
1993-09-01,"1922.6","522.9","301","806.3","99.8","117.3","38.200000000000003","27.6","9.6"
1993-12-01,"1826.6","497.3","360","669.3","107.7","123.7","47.2","11.6","9.8000000000000007"
1994-03-01,"1721.7","483.2","370.4","597.4","102.3","109.2","48.9","1.1000000000000001","9.4"
1994-06-01,"1819.2","484.6","362.6","708.8","90.6","88.7","52.7","21.8","9.5"
1994-09-01,"1904.9","525","333.6","796.6","79","100","34.1","26.5","10.1"
1994-12-01,"1853.1","537.6","383.7","627.79999999999995","112.6","126","50.4","4.9000000000000004","10.1"
1995-03-01,"1617.9","477.1","366.1","461.9","126","114.3","62.1","0.4","10"
1995-06-01,"1844.2","509.4","383.9","671.4","106.7","90.2","61.3","11.1","10.199999999999999"
1995-09-01,"1757.3","477.6","335.1","702.2","83.2","91.7","33.9","23.5","10.1"
1995-12-01,"1695","460.1","400.9","540.6","106.3","115.3","46.2","15.3","10.199999999999999"
1996-03-01,"1733.9","510.4","426.8","516.9","105.5","109.7","51.9","1.9","10.7"
1996-06-01,"1763.5","515","360.7","647.29999999999995","79.5","83.1","52.2","14.6","11.1"
1996-09-01,"1682","469","360.8","632.70000000000005","71.900000000000006","87.1","34.299999999999997","26.4","0"
1996-12-01,"1717.9","494.9","416.6","526.70000000000005","99.4","121.1","51.3","7.9","0"
1997-03-01,"1786.2","507.9","438.8","577.5","93.7","110.8","56.3","1.2","0"
1997-06-01,"2084.4","568.5","459.7","781.1","103.7","87.8","60.6","23","0"
1997-09-01,"2056.6999999999998","542.20000000000005","410","845.6","89.6","101","41.8","26.5","0"
1997-12-01,"1941.1","524.4","451.9","681.9","98.5","122.9","52.3","9.3000000000000007","0"
1998-03-01,"1945.3","519.70000000000005","484.1","663","95.8","122.5","58.9","1.3","0"
1998-06-01,"2108.6","552.29999999999995","452.1","824","88.5","101.7","64.099999999999994","25.9","0"
1998-09-01,"2050.9","493.7","421","879.5","70","105.7","44.8","36.200000000000003","0"
1998-12-01,"2000.6","472.4","481.4","779.3","76.900000000000006","132.30000000000001","50.4","8","0"
1999-03-01,"1940.3","482.7","460.1","769.2","66.099999999999994","106.9","53.9","1.4","0"
1999-06-01,"1947.3","445.7","388.7","879","64.900000000000006","93.9","62","13.1","0"
1999-09-01,"1918.8","438","354.6","892.1","72","96.1","47.7","18.2","0"
1999-12-01,"1846.6","424.6","389.3","789.5","75","112","51.6","4.5","0"
2000-03-01,"1806.3","434.9","400.9","729.5","85.3","95.1","59.2","1.3","0"
2000-06-01,"1948.3","427.3","378.9","901.4","82.3","90.6","59.4","8.4","0"
2000-09-01,"1993.1","446.7","358","972","70.8","100.5","33.6","11.6","0"
2000-12-01,"1954.6","433","394.3","880.1","82.6","118.6","44.7","1.4","0"
2001-03-01,"1913","463.3","409.5","795.7","87.9","98.6","56.6","1.4","0"
2001-06-01,"2079.9","485","362.1","1008.8","75.5","97.7","49.5","1.4","0"
2001-09-01,"2029.4","440.3","332.7","1058.0999999999999","72.2","92.9","31.8","1.4","0"
2001-12-01,"1786","427.7","364.5","785.1","81","89","37.200000000000003","1.4","0"
2002-03-01,"1720.9","447","367","680","90.4","95.5","39.6","1.4","0"
2002-06-01,"2087.9","497.5","367","990.9","88.9","90.8","51.3","1.4","0"
2002-09-01,"2077.6999999999998","479.7","384.2","1003.7","80.099999999999994","95.7","32.9","1.4","0"
2002-12-01,"2082.3000000000002","510.9","435.7","869.5","93.4","124.3","47.2","1.3","0"
2003-03-01,"1891.9","486","419.8","717.3","95.8","114.5","57.2","1.3","0"
2003-06-01,"2030.9","453.9","410.7","924.8","89.8","94.8","55.5","1.4","0"
2003-09-01,"1949.1","399.9","357.8","980.5","68.599999999999994","102.2","38.700000000000003","1.3","0"
2003-12-01,"1934.2","419.7","378.3","864.6","95.6","125.5","49.1","1.3","0"
2004-03-01,"1848.8","399.2","413.9","760.1","93.5","121.7","59","1.3","0"
2004-06-01,"2020.8","397.3","406.7","959","85.2","113.4","57.9","1.4","0"
2004-09-01,"2089.3000000000002","441.8","375.1","1030.9000000000001","72","122","46.1","1.4","0"
2004-12-01,"1934.6","410.7","381.6","865.1","98.9","126.6","50.3","1.3","0"
2005-03-01,"1815.2","396.8","370.6","770.6","95.3","126.1","54.5","1.3","0"
2005-06-01,"2146.5","451.1","388.4","1023.8","92.9","135.80000000000001","53.1","1.4","0"
2005-09-01,"1874.7","361.3","312.5","989.8","60.3","106.1","43.4","1.4","0"
2005-12-01,"1806.9","380.9","356.1","819.2","89","114.4","45.9","1.3","0"
2006-03-01,"1883.6","409.4","367.2","844.3","99.2","108.3","53.9","1.3","0"
2006-06-01,"2014.8","438.7","345.5","993.6","76.3","105.2","54.1","1.3","0"
2006-09-01,"1996","397.8","332","1045.5","68","106.2","45.1","1.3","0"
2006-12-01,"2091.1","444.2","430.9","948.4","96.1","115.1","55","1.2","0"
2007-03-01,"2033.1","457.7","432.8","869.9","98.2","116.4","56.8","1.2","0"
2007-06-01,"2041.5","450.2","371.5","967.4","79.5","111","60.6","1.2","0"
2007-09-01,"1959.2","420.9","342.5","966.5","66.900000000000006","113.5","48.9","0","0"
2007-12-01,"1965.8","441.6","383.3","877.6","87.6","124.6","51.1","0","0"
2008-03-01,"1778.2","428.2","378.4","708","84.4","124.5","54.7","0","0"
2008-06-01,"2130.1","473.1","412.4","1001.1","68.7","117.2","57.6","0","0"
2008-09-01,"1982","447.3","376.2","940.9","51","121.2","45.3","0","0"
2008-12-01,"1963.9","451.7","424","820.1","76.7","139.1","52.3","0","0"
2009-03-01,"1879.1","456.6","402.9","773.6","81.7","109.6","54.7","0","0"
2009-06-01,"1964.2","444.1","374.4","896.2","87.5","108","54.1","0","0"
2009-09-01,"1967.8","424.6","326.7","996.3","70","110.5","39.700000000000003","0","0"
2009-12-01,"1771.7","403.2","345.6","763.7","97.9","112.7","48.5","0","0"
2010-03-01,"1732.2","412.3","371.8","683","104.3","113.6","47.2","0","0"
2010-06-01,"1988.9","431.8","345.5","955.1","94","110.6","52","0","0"
2010-09-01,"1912.1","406.3","324.10000000000002","940","83.3","114","44.2","0","0"
2010-12-01,"1838.6","388.2","359.9","831.3","87","125","47.3","0","0"
2011-03-01,"1728.3","400.9","313","759.9","101.6","102.8","50.1","0","0"
2011-06-01,"1889.6","409.8","304.60000000000002","931.2","92.2","102.7","49.1","0","0"
2011-09-01,"1825","406.2","286.39999999999998","916.2","80.5","100.4","35.299999999999997","0","0"
2011-12-01,"1817.8","388.2","325","848.9","100.5","109","46.3","0","0"
2012-03-01,"1745.8","388","325.10000000000002","790.4","102.6","91.4","48.3","0","0"
2012-06-01,"1812.6","360.2","322.5","895.4","89.5","91.7","53.4","0","0"
2012-09-01,"1887.1","399.2","304","952.8","97.9","94.6","38.6","0","0"
2012-12-01,"1906.9","408.4","350","896.5","100.5","101.4","50.2","0","0"
2013-03-01,"1867.2","408.5","375","820.4","107.8","100.7","54.8","0","0"
2013-06-01,"2150","455.5","382.1","1048.4000000000001","110.1","94.7","59","0","0"
2013-09-01,"2210","465.2","415.5","1083.8","91.8","104.2","49.5","0","0"
2013-12-01,"2117","469.4","432.2","933.6","113.2","112.7","55.8","0","0"
2014-03-01,"2172.6","476.2","450","971","116.1","99.8","59.5","0","0"
2014-06-01,"2264.4","479.8","453.7","1071.0999999999999","105","94.6","60.3","0","0"
2014-09-01,"2464.9","536.70000000000005","490.4","1158.8","113.6","107.6","57.9","0","0"
2014-12-01,"2324.3000000000002","514.20000000000005","504.9","1008.2","121","118.3","57.7","0","0"
2015-03-01,"2263.1999999999998","506","490","990.2","116.8","103.7","56.5","0","0"
2015-06-01,"2367.6","493.6","454.5","1140.5","121.1","94.7","63.2","0","0"
2015-09-01,"2321.6999999999998","489.3","403.6","1148.3","119.8","105.8","54.9","0","0"
2015-12-01,"2054.8000000000002","454.5","430.3","881","116","112.5","60.6","0","0"
2016-03-01,"1824.2","402.9","393.6","772.4","101.9","94.8","58.6","0","0"
2016-06-01,"1988.1","443.6","372.8","925.4","97.4","94.1","54.7","0","0"
2016-09-01,"1717.6","340.1","293.8","864.4","85.1","96.4","37.799999999999997","0","0"
2016-12-01,"1758.1","386.9","309.7","820.3","91.6","102.3","47.3","0","0"
2017-03-01,"1673.8","383.4","304.3","759.2","89.1","88.5","49.2","0","0"
2017-06-01,"1831.9","392.1","313","894.2","94","85.5","53.1","0","0"
2017-09-01,"1923.1","402.9","334.8","945.7","93.4","95.6","50.8","0","0"
2017-12-01,"1729.7","382.1","344.8","750","95.6","103.4","53.8","0","0"
2018-03-01,"1765.4","407.7","368.7","783.2","56.2","92.7","56.9","0","0"
2018-06-01,"2060.9","444.4","400.9","1008.4","54.4","96.1","56.8","0","0"
2018-09-01,"2114.6999999999998","451.7","426.5","1026.9000000000001","51.6","103.9","54.1","0","0"
2018-12-01,"1932.1","451.5","428.6","823.5","57.6","112.8","58","0","0"
2019-03-01,"2010.4","460.8","442.3","895","55.9","98.5","57.9","0","0"
2019-06-01,"2113.3000000000002","460.1","456.3","971.7","54.8","108.4","62","0","0"
2019-09-01,"2229.6999999999998","476.9","457.4","1066.7","54.1","119.8","54.6","0","0"
2019-12-01,"2128.6","458.8","482.4","946.2","56.6","123.4","61.1","0","0"
2020-03-01,"1935.2","431.3","459.8","819.8","56.9","107.7","59.8","0","0"
2020-06-01,"1885.8","378.3","396.2","897.8","42.7","109.6","61.3","0","0"
2020-09-01,"1761.5","357.4","331.1","855.8","46.7","112.7","57.8","0","0"
2020-12-01,"1562.7","332.1","342.1","683.1","47.4","107.2","50.9","0","0"
2021-03-01,"1417.8","287.8","308.7","649.1","37.6","90.2","44.4","0","0"
2021-06-01,"1538.2","315.8","313.60000000000002","735.6","34.1","83.3","55.8","0","0"
2021-09-01,"1597.1","327.9","296.3","827.8","34.6","65.5","45","0","0"
2021-12-01,"1464.8","305.39999999999998","299.2","682.1","38.799999999999997","90.8","48.6","0","0"
2022-03-01,"1339.5","301.2","262.8","611.4","35.799999999999997","81.599999999999994","46.7","0","0"
2022-06-01,"1490.4","322.7","296.5","692.4","38.9","86.8","53","0","0"
2022-09-01,"1557.3","324.60000000000002","299.3","753.1","35.5","99.4","45.3","0","0"
2022-12-01,"1462.4","303.39999999999998","291.7","679.9","34.299999999999997","107.5","45.6","0","0"
2023-03-01,"1542.4","344.4","316","699.9","36.5","93.4","52.2","0","0"
2023-06-01,"1728.1","380.8","347.4","807.8","37.9","95.9","58.3","0","0"
2023-09-01,"1910.4","418.1","389.7","889","52.7","103.2","57.7","0","0"
2023-12-01,"1848","406","409.9","791.2","66.400000000000006","115.6","59","0","0"
2024-03-01,"1811.3","392.9","406.8","776.3","67.900000000000006","106.7","60.7","0","0"
